Offers Physical Therapy Services,Offers Speech Pathology Services,Offers Medical Social Services,How often the home health team began their patients' care in a timely manner,How often the home health team determined whether patients received a flu shot for the current flu season,How often patients got better at walking or moving around,How often patients' breathing improved,How often home health patients had to be admitted to the hospital,Changes in skin integrity post-acute care: pressure ulcer/injury,How often physician-recommended actions to address medication issues were completely timely,DTC Denominator,DTC Risk-Standardized Rate,Quality of patient care star rating
1.0,1.0,1.0,94.2,76.7,89.0,87.9,14.7,1.1,96.5,597.0,91.5,3.5
1.0,1.0,1.0,100.0,71.5,74.0,73.2,10.2,0.6,97.4,235.0,72.26,4.0
1.0,1.0,1.0,82.2,90.8,71.9,97.6,13.6,0.0,95.8,351.0,88.82,3.0
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,6.0,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,88.7,62.2,69.3,71.4,15.6,0.2,92.1,341.0,80.31,2.0
1.0,1.0,1.0,99.4,84.5,89.4,90.6,11.9,0.2,99.6,727.0,86.62,4.5
1.0,1.0,0.0,98.8,54.6,79.6,71.6,19.8,0.5,94.7,281.0,88.8,2.5
1.0,1.0,1.0,99.4,59.7,83.4,85.5,16.1,0.5,98.2,807.0,78.97,3.0
1.0,1.0,1.0,99.8,62.5,75.7,76.5,14.4,0.9,99.8,395.0,86.78,3.0
1.0,0.0,0.0,94.3,85.5,88.5,92.9,9.9,0.3,99.3,957.0,80.94,4.5
1.0,1.0,1.0,99.8,70.7,82.9,84.7,17.1,1.0,90.8,1002.0,82.29,3.0
1.0,1.0,1.0,99.3,73.3,83.4,85.9,14.7,0.5,97.8,1022.0,88.61,3.5
1.0,1.0,1.0,99.5,72.4,86.7,90.1,15.8,0.0,99.1,425.0,81.87,3.5
1.0,1.0,1.0,99.4,79.5,89.0,95.3,17.7,0.1,97.7,493.0,74.72,4.5
1.0,1.0,1.0,98.1,88.5,82.4,79.4,13.924,0.0,96.9,59.0,76.01,3.5
1.0,1.0,1.0,100.0,64.4,83.3,91.1,13.924,0.0,99.0,46.0,85.45,3.5
1.0,1.0,1.0,93.5,73.8,80.9,84.1,15.3,0.8,93.3,265.0,85.96,2.5
1.0,0.0,1.0,90.1,78.3,83.8,86.0,20.1,1.0,99.5,457.0,89.58,3.0
1.0,1.0,0.0,98.6,79.6,91.3,90.6,20.4,0.3,99.2,542.0,80.61,4.0
1.0,1.0,1.0,95.5,57.1,78.8,81.1,15.5,0.6,95.0,472.0,84.91,2.5
1.0,1.0,1.0,97.5,59.4,84.3,83.7,15.3,0.4,92.1,633.0,80.11,3.5
1.0,1.0,0.0,99.8,81.7,83.7,89.1,16.8,0.0,100.0,394.0,90.25,3.5
1.0,1.0,0.0,99.9,83.8,90.4,88.1,17.0,0.0,99.6,890.0,88.75,4.0
1.0,1.0,1.0,94.3,71.7,90.4,100.0,14.7,0.0,99.4,171.0,88.26,4.0
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,19.0,82.103,3.245
1.0,1.0,1.0,93.1,84.9,83.5,87.0,12.3,0.5,88.9,579.0,88.99,3.0
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
0.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,98.3,70.5,83.5,88.0,13.8,0.2,90.6,473.0,93.65,3.5
1.0,1.0,1.0,88.9,60.9,81.6,75.5,17.1,0.5,94.9,643.0,78.81,2.5
1.0,1.0,1.0,99.6,57.5,72.9,75.4,8.0,1.0,99.2,854.0,89.11,3.0
1.0,1.0,1.0,98.4,66.5,92.0,88.1,18.5,0.3,97.3,534.0,83.61,4.0
1.0,1.0,1.0,100.0,66.7,85.8,80.9,11.0,0.0,99.2,281.0,87.09,4.0
1.0,1.0,1.0,94.9,65.9,78.0,77.4,10.7,0.1,98.8,465.0,92.33,3.0
0.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.8,62.4,82.0,87.2,15.8,0.8,99.1,646.0,79.38,3.5
1.0,1.0,1.0,100.0,96.6,85.7,84.9,11.2,0.4,98.7,316.0,81.89,4.0
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.0,74.8,75.9,83.3,15.3,0.5,98.3,1051.0,88.75,3.0
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.4,70.1,84.6,83.1,12.3,0.4,98.4,445.0,84.36,4.0
1.0,1.0,0.0,100.0,58.7,82.632,86.369,13.924,0.0,98.1,2.0,82.103,3.245
1.0,1.0,1.0,99.8,74.3,84.9,92.6,10.4,0.3,99.8,371.0,97.6,4.0
1.0,1.0,1.0,99.9,85.0,86.4,86.9,13.4,0.1,99.5,687.0,88.76,4.5
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.4,64.4,93.7,88.7,11.9,0.4,99.5,453.0,91.77,4.5
1.0,1.0,1.0,98.4,69.7,93.8,84.0,14.9,0.3,97.4,513.0,86.58,4.0
1.0,1.0,1.0,98.9,68.6,88.1,92.4,19.3,0.0,98.8,604.0,87.24,4.0
1.0,1.0,1.0,97.7,62.8,77.8,78.7,11.8,0.0,96.2,729.0,79.31,3.5
1.0,1.0,0.0,92.0,61.8,88.6,92.4,15.4,0.0,95.2,344.0,73.08,3.5
1.0,1.0,1.0,98.6,61.6,84.9,90.3,18.8,0.0,97.1,495.0,80.28,4.0
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.4,68.3,82.9,78.2,12.5,0.9,99.7,250.0,84.74,3.0
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,98.4,59.9,80.0,66.2,12.0,0.0,98.7,236.0,77.32,2.5
1.0,0.0,0.0,95.7,86.5,77.8,73.7,16.1,0.0,96.6,266.0,66.68,2.5
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.0,73.3,77.9,87.1,8.9,0.0,98.3,392.0,87.03,3.5
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,2.0,82.103,3.245
1.0,1.0,1.0,97.2,87.7,84.2,86.6,14.5,0.3,96.5,277.0,84.38,3.5
1.0,1.0,1.0,99.4,77.4,82.7,79.9,10.2,1.1,97.5,135.0,81.75,3.5
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,8.0,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,94.7,71.1,89.3,91.0,15.5,0.0,97.9,850.0,78.46,4.0
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,100.0,77.5,60.2,99.1,13.924,0.0,100.0,16.0,82.103,3.5
1.0,1.0,1.0,98.5,75.0,85.2,82.7,11.9,0.1,97.7,326.0,86.7,3.5
1.0,1.0,0.0,93.3,98.0,87.9,99.6,13.924,0.0,100.0,38.0,78.16,4.5
1.0,1.0,0.0,96.3,55.2,70.0,78.0,13.924,0.0,97.5,374.237,82.103,2.0
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,88.8,94.2,71.8,84.7,17.4,0.0,98.5,124.0,84.16,3.0
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,98.4,74.7,88.4,92.3,13.5,0.0,99.8,248.0,88.96,4.0
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,3.0,82.103,3.245
1.0,0.0,0.0,89.3,74.381,82.632,86.369,13.924,0.245,100.0,2.0,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,95.5,71.6,84.7,82.5,15.5,0.0,96.8,267.0,77.79,3.0
1.0,1.0,1.0,100.0,70.4,88.8,88.3,9.9,0.0,98.9,772.0,87.8,4.5
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,3.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,95.2,74.381,82.632,86.369,13.924,0.245,100.0,26.0,83.98,3.245
1.0,1.0,1.0,93.8,84.7,80.8,71.4,17.2,0.0,100.0,196.0,88.58,2.5
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,2.0,82.103,3.245
1.0,1.0,0.0,87.5,81.8,82.632,86.369,13.924,0.245,95.0,2.0,82.103,3.245
1.0,1.0,1.0,98.3,87.6,94.0,92.6,13.4,0.4,99.4,105.0,88.9,4.5
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,98.9,72.7,86.0,85.6,13.7,0.3,99.3,324.0,78.46,3.5
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,3.0,82.103,3.245
1.0,1.0,1.0,99.0,76.3,94.6,90.3,13.924,0.0,93.0,60.0,83.46,4.0
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.2,75.4,81.4,80.6,18.0,0.9,97.4,378.0,86.77,3.0
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,95.7,66.1,87.7,83.8,13.1,0.0,98.7,247.0,79.37,3.5
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,91.0,39.0,82.632,86.369,13.924,0.0,91.0,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.3,74.381,82.632,86.369,13.924,0.245,92.6,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.6,73.6,89.1,89.9,13.6,0.1,96.7,909.0,86.29,4.5
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,100.0,95.9,89.2,84.7,15.4,0.9,99.7,506.0,77.12,4.5
1.0,1.0,1.0,98.6,91.8,91.2,91.1,15.8,0.0,99.1,416.0,85.64,4.5
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
1.0,1.0,1.0,95.5,73.9,83.9,87.8,18.1,0.4,97.2,160.0,85.5,3.0
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.2,92.3,94.0,100.0,10.3,0.0,98.3,170.0,88.53,5.0
1.0,1.0,0.0,99.0,74.1,76.2,80.7,18.4,0.0,93.2,134.0,92.5,2.5
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.7,96.0,100.0,93.7,14.5,0.0,99.1,260.0,66.42,5.0
1.0,1.0,1.0,99.2,80.4,83.7,81.7,13.1,0.2,98.9,815.0,92.62,4.0
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,3.0,82.103,3.245
1.0,1.0,1.0,99.7,85.0,84.0,86.5,12.2,0.1,97.9,492.0,88.2,3.5
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,3.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,86.5,87.0,77.4,85.0,13.924,0.0,95.5,16.0,82.103,4.0
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,98.6,73.0,91.4,89.0,7.5,0.0,98.6,269.0,87.74,4.5
1.0,1.0,1.0,97.1,66.6,82.4,83.2,15.5,0.0,99.2,325.0,67.44,3.0
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,3.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,2.0,82.103,3.245
0.0,0.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,1.0,100.0,64.8,86.7,88.9,16.3,0.0,99.3,922.0,81.42,4.0
1.0,1.0,1.0,87.8,86.9,89.8,98.7,16.0,0.4,98.6,828.0,74.22,4.0
1.0,1.0,1.0,86.6,88.4,92.4,95.6,11.9,0.2,98.5,445.0,78.55,4.5
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,100.0,100.0,82.632,86.369,13.924,0.245,100.0,8.0,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,2.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,97.7,87.1,91.9,89.8,13.4,0.0,99.4,549.0,87.51,4.0
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,2.0,82.103,3.245
1.0,1.0,1.0,92.6,73.1,77.6,77.1,12.2,1.0,97.7,165.0,83.27,3.0
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,98.2,95.8,94.3,98.2,18.3,0.6,92.3,147.0,78.2,4.5
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,2.0,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,6.0,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,6.0,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,100.0,82.2,88.6,98.5,8.3,0.0,99.7,208.0,89.5,4.5
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
1.0,1.0,1.0,93.6,77.8,75.7,89.5,19.3,0.7,91.8,154.0,82.33,2.5
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,99.9,85.6,84.2,88.3,20.0,0.4,99.1,758.0,79.63,3.5
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,2.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.9,93.0,82.632,86.369,13.924,0.245,98.4,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,82.1,50.0,82.632,86.369,13.924,0.245,96.4,3.0,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,97.8,90.2,88.8,78.0,19.7,0.0,90.3,251.0,92.23,3.0
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
0.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,97.9,77.6,88.3,90.5,12.9,0.5,99.7,190.0,78.28,4.0
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,10.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,6.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,1.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,1.0,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,0.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
1.0,1.0,0.0,96.537,74.381,82.632,86.369,13.924,0.245,97.413,374.237,82.103,3.245
